frame,monomernumber,xcoord,ycoord
751,32,0,31
751,33,0,32
751,34,0,33
751,35,0,34
751,36,0,35
751,37,0,36
751,38,0,37
751,39,0,38
751,40,0,39
751,41,0,40
751,42,0,41
751,43,0,42
751,44,0,43
751,45,0,44
751,46,0,45
751,47,0,46
751,48,0,47
751,49,0,48
751,50,0,49
752,1,0,0
752,2,0,1
752,3,0,2
752,4,0,3
752,5,0,4
752,6,0,5
752,7,0,6
752,8,0,7
752,9,0,8
752,10,0,9
752,11,0,10
752,12,0,11
752,13,0,12
752,14,0,13
752,15,0,14
752,16,0,15
752,17,0,16
752,18,0,17
752,19,0,18
752,20,0,19
752,21,0,20
752,22,0,21
752,23,0,22
752,24,0,23
752,25,0,24
752,26,0,25
752,27,0,26
752,28,0,27
752,29,0,28
752,30,0,29
752,31,0,30
752,32,0,31
752,33,0,32
752,34,0,33
752,35,0,34
752,36,0,35
752,37,0,36
752,38,0,37
752,39,0,38
752,40,0,39
752,41,0,40
752,42,0,41
752,43,0,42
752,44,0,43
752,45,0,44
752,46,0,45
752,47,0,46
752,48,0,47
752,49,0,48
752,50,0,49
753,1,0,0
753,2,0,1
753,3,0,2
753,4,0,3
753,5,0,4
753,6,0,5
753,7,0,6
753,8,0,7
753,9,0,8
753,10,0,9
753,11,0,10
753,12,0,11
753,13,0,12
753,14,0,13
753,15,0,14
753,16,0,15
753,17,0,16
753,18,0,17
753,19,0,18
753,20,0,19
753,21,0,20
753,22,0,21
753,23,0,22
753,24,0,23
753,25,0,24
753,26,0,25
753,27,0,26
753,28,0,27
753,29,0,28
753,30,0,29
753,31,0,30
753,32,0,31
753,33,0,32
753,34,0,33
753,35,0,34
753,36,0,35
753,37,0,36
753,38,0,37
753,39,0,38
753,40,0,39
753,41,0,40
753,42,0,41
753,43,0,42
753,44,0,43
753,45,0,44
753,46,0,45
753,47,0,46
753,48,0,47
753,49,0,48
753,50,0,49
754,1,0,0
754,2,0,1
754,3,0,2
754,4,0,3
754,5,0,4
754,6,0,5
754,7,0,6
754,8,0,7
754,9,0,8
754,10,0,9
754,11,0,10
754,12,0,11
754,13,0,12
754,14,0,13
754,15,0,14
754,16,0,15
754,17,0,16
754,18,0,17
754,19,0,18
754,20,0,19
754,21,0,20
754,22,0,21
754,23,0,22
754,24,0,23
754,25,0,24
754,26,0,25
754,27,0,26
754,28,0,27
754,29,0,28
754,30,0,29
754,31,0,30
754,32,0,31
754,33,0,32
754,34,0,33
754,35,0,34
754,36,0,35
754,37,0,36
754,38,0,37
754,39,0,38
754,40,0,39
754,41,0,40
754,42,0,41
754,43,0,42
754,44,0,43
754,45,0,44
754,46,0,45
754,47,0,46
754,48,0,47
754,49,0,48
754,50,0,49
755,1,0,0
755,2,0,1
755,3,0,2
755,4,0,3
755,5,0,4
755,6,0,5
755,7,0,6
755,8,0,7
755,9,0,8
755,10,0,9
755,11,0,10
755,12,0,11
755,13,0,12
755,14,0,13
755,15,0,14
755,16,0,15
755,17,0,16
755,18,0,17
755,19,0,18
755,20,0,19
755,21,0,20
755,22,0,21
755,23,0,22
755,24,0,23
755,25,0,24
755,26,0,25
755,27,0,26
755,28,0,27
755,29,0,28
755,30,0,29
755,31,0,30
755,32,0,31
755,33,0,32
755,34,0,33
755,35,0,34
755,36,0,35
755,37,0,36
755,38,0,37
755,39,0,38
755,40,0,39
755,41,0,40
755,42,0,41
755,43,0,42
755,44,0,43
755,45,0,44
755,46,0,45
755,47,0,46
755,48,0,47
755,49,0,48
755,50,0,49
756,1,0,0
756,2,0,1
756,3,0,2
756,4,0,3
756,5,0,4
756,6,0,5
756,7,0,6
756,8,0,7
756,9,0,8
756,10,0,9
756,11,0,10
756,12,0,11
756,13,0,12
756,14,0,13
756,15,0,14
756,16,0,15
756,17,0,16
756,18,0,17
756,19,0,18
756,20,0,19
756,21,0,20
756,22,0,21
756,23,0,22
756,24,0,23
756,25,0,24
756,26,0,25
756,27,0,26
756,28,0,27
756,29,0,28
756,30,0,29
756,31,0,30
756,32,0,31
756,33,0,32
756,34,0,33
756,35,0,34
756,36,0,35
756,37,0,36
756,38,0,37
756,39,0,38
756,40,0,39
756,41,0,40
756,42,0,41
756,43,0,42
756,44,0,43
756,45,0,44
756,46,0,45
756,47,0,46
756,48,0,47
756,49,0,48
756,50,0,49
757,1,0,0
757,2,0,1
757,3,0,2
757,4,0,3
757,5,0,4
757,6,0,5
757,7,0,6
757,8,0,7
757,9,0,8
757,10,0,9
757,11,0,10
757,12,0,11
757,13,0,12
757,14,0,13
757,15,0,14
757,16,0,15
757,17,0,16
757,18,0,17
757,19,0,18
757,20,0,19
757,21,0,20
757,22,0,21
757,23,0,22
757,24,0,23
757,25,0,24
757,26,0,25
757,27,0,26
757,28,0,27
757,29,0,28
757,30,0,29
757,31,0,30
757,32,0,31
757,33,0,32
757,34,0,33
757,35,0,34
757,36,0,35
757,37,0,36
757,38,0,37
757,39,0,38
757,40,0,39
757,41,0,40
757,42,0,41
757,43,0,42
757,44,0,43
757,45,0,44
757,46,0,45
757,47,0,46
757,48,0,47
757,49,0,48
757,50,0,49
758,1,0,0
758,2,0,1
758,3,0,2
758,4,0,3
758,5,0,4
758,6,0,5
758,7,0,6
758,8,0,7
758,9,0,8
758,10,0,9
758,11,0,10
758,12,0,11
758,13,0,12
758,14,0,13
758,15,0,14
758,16,0,15
758,17,0,16
758,18,0,17
758,19,0,18
758,20,0,19
758,21,0,20
758,22,0,21
758,23,0,22
758,24,0,23
758,25,0,24
758,26,0,25
758,27,0,26
758,28,0,27
758,29,0,28
758,30,0,29
758,31,0,30
758,32,0,31
758,33,0,32
758,34,0,33
758,35,0,34
758,36,0,35
758,37,0,36
758,38,0,37
758,39,0,38
758,40,0,39
758,41,0,40
758,42,0,41
758,43,0,42
758,44,0,43
758,45,0,44
758,46,0,45
758,47,0,46
758,48,0,47
758,49,0,48
758,50,0,49
759,1,0,0
759,2,0,1
759,3,0,2
759,4,0,3
759,5,0,4
759,6,0,5
759,7,0,6
759,8,0,7
759,9,0,8
759,10,0,9
759,11,0,10
759,12,0,11
759,13,0,12
759,14,0,13
759,15,0,14
759,16,0,15
759,17,0,16
759,18,0,17
759,19,0,18
759,20,0,19
759,21,0,20
759,22,0,21
759,23,0,22
759,24,0,23
759,25,0,24
759,26,0,25
759,27,0,26
759,28,0,27
759,29,0,28
759,30,0,29
759,31,0,30
759,32,0,31
759,33,0,32
759,34,0,33
759,35,0,34
759,36,0,35
759,37,0,36
759,38,0,37
759,39,0,38
759,40,0,39
759,41,0,40
759,42,0,41
759,43,0,42
759,44,0,43
759,45,0,44
759,46,0,45
759,47,0,46
759,48,0,47
759,49,0,48
759,50,0,49
760,1,0,0
760,2,0,1
760,3,0,2
760,4,0,3
760,5,0,4
760,6,0,5
760,7,0,6
760,8,0,7
760,9,0,8
760,10,0,9
760,11,0,10
760,12,0,11
760,13,0,12
760,14,0,13
760,15,0,14
760,16,0,15
760,17,0,16
760,18,0,17
760,19,0,18
760,20,0,19
760,21,0,20
760,22,0,21
760,23,0,22
760,24,0,23
760,25,0,24
760,26,0,25
760,27,0,26
760,28,0,27
760,29,0,28
760,30,0,29
760,31,0,30
760,32,0,31
760,33,0,32
760,34,0,33
760,35,0,34
760,36,0,35
760,37,0,36
760,38,0,37
760,39,0,38
760,40,0,39
760,41,0,40
760,42,0,41
760,43,0,42
760,44,0,43
760,45,0,44
760,46,0,45
760,47,0,46
760,48,0,47
760,49,0,48
760,50,0,49
761,1,0,0
761,2,0,1
761,3,0,2
761,4,0,3
761,5,0,4
761,6,0,5
761,7,0,6
761,8,0,7
761,9,0,8
761,10,0,9
761,11,0,10
761,12,0,11
761,13,0,12
761,14,0,13
761,15,0,14
761,16,0,15
761,17,0,16
761,18,0,17
761,19,0,18
761,20,0,19
761,21,0,20
761,22,0,21
761,23,0,22
761,24,0,23
761,25,0,24
761,26,0,25
761,27,0,26
761,28,0,27
761,29,0,28
761,30,0,29
761,31,0,30
761,32,0,31
761,33,0,32
761,34,0,33
761,35,0,34
761,36,0,35
761,37,0,36
761,38,0,37
761,39,0,38
761,40,0,39
761,41,0,40
761,42,0,41
761,43,0,42
761,44,0,43
761,45,0,44
761,46,0,45
761,47,0,46
761,48,0,47
761,49,0,48
761,50,0,49
762,1,0,0
762,2,0,1
762,3,0,2
762,4,0,3
762,5,0,4
762,6,0,5
762,7,0,6
762,8,0,7
762,9,0,8
762,10,0,9
762,11,0,10
762,12,0,11
762,13,0,12
762,14,0,13
762,15,0,14
762,16,0,15
762,17,0,16
762,18,0,17
762,19,0,18
762,20,0,19
762,21,0,20
762,22,0,21
762,23,0,22
762,24,0,23
762,25,0,24
762,26,0,25
762,27,0,26
762,28,0,27
762,29,0,28
762,30,0,29
762,31,0,30
762,32,0,31
762,33,0,32
762,34,0,33
762,35,0,34
762,36,0,35
762,37,0,36
762,38,0,37
762,39,0,38
762,40,0,39
762,41,0,40
762,42,0,41
762,43,0,42
762,44,0,43
762,45,0,44
762,46,0,45
762,47,0,46
762,48,0,47
762,49,0,48
762,50,0,49
763,1,0,0
763,2,0,1
763,3,0,2
763,4,0,3
763,5,0,4
763,6,0,5
763,7,0,6
763,8,0,7
763,9,0,8
763,10,0,9
763,11,0,10
763,12,0,11
763,13,0,12
763,14,0,13
763,15,0,14
763,16,0,15
763,17,0,16
763,18,0,17
763,19,0,18
763,20,0,19
763,21,0,20
763,22,0,21
763,23,0,22
763,24,0,23
763,25,0,24
763,26,0,25
763,27,0,26
763,28,0,27
763,29,0,28
763,30,0,29
763,31,0,30
763,32,0,31
763,33,0,32
763,34,0,33
763,35,0,34
763,36,0,35
763,37,0,36
763,38,0,37
763,39,0,38
763,40,0,39
763,41,0,40
763,42,0,41
763,43,0,42
763,44,0,43
763,45,0,44
763,46,0,45
763,47,0,46
763,48,0,47
763,49,0,48
763,50,0,49
764,1,0,0
764,2,0,1
764,3,0,2
764,4,0,3
764,5,0,4
764,6,0,5
764,7,0,6
764,8,0,7
764,9,0,8
764,10,0,9
764,11,0,10
764,12,0,11
764,13,0,12
764,14,0,13
764,15,0,14
764,16,0,15
764,17,0,16
764,18,0,17
764,19,0,18
764,20,0,19
764,21,0,20
764,22,0,21
764,23,0,22
764,24,0,23
764,25,0,24
764,26,0,25
764,27,0,26
764,28,0,27
764,29,0,28
764,30,0,29
764,31,0,30
764,32,0,31
764,33,0,32
764,34,0,33
764,35,0,34
764,36,0,35
764,37,0,36
764,38,0,37
764,39,0,38
764,40,0,39
764,41,0,40
764,42,0,41
764,43,0,42
764,44,0,43
764,45,0,44
764,46,0,45
764,47,0,46
764,48,0,47
764,49,0,48
764,50,0,49
765,1,0,0
765,2,0,1
765,3,0,2
765,4,0,3
765,5,0,4
765,6,0,5
765,7,0,6
765,8,0,7
765,9,0,8
765,10,0,9
765,11,0,10
765,12,0,11
765,13,0,12
765,14,0,13
765,15,0,14
765,16,0,15
765,17,0,16
765,18,0,17
765,19,0,18
765,20,0,19
765,21,0,20
765,22,0,21
765,23,0,22
765,24,0,23
765,25,0,24
765,26,0,25
765,27,0,26
765,28,0,27
765,29,0,28
765,30,0,29
765,31,0,30
765,32,0,31
765,33,0,32
765,34,0,33
765,35,0,34
765,36,0,35
765,37,0,36
765,38,0,37
765,39,0,38
765,40,0,39
765,41,0,40
765,42,0,41
765,43,0,42
765,44,0,43
765,45,0,44
765,46,0,45
765,47,0,46
765,48,0,47
765,49,0,48
765,50,0,49
766,1,0,0
766,2,0,1
766,3,0,2
766,4,0,3
766,5,0,4
766,6,0,5
766,7,0,6
766,8,0,7
766,9,0,8
766,10,0,9
766,11,0,10
766,12,0,11
766,13,0,12
766,14,0,13
766,15,0,14
766,16,0,15
766,17,0,16
766,18,0,17
766,19,0,18
766,20,0,19
766,21,0,20
766,22,0,21
766,23,0,22
766,24,0,23
766,25,0,24
766,26,0,25
766,27,0,26
766,28,0,27
766,29,0,28
766,30,0,29
766,31,0,30
766,32,0,31
766,33,0,32
766,34,0,33
766,35,0,34
766,36,0,35
766,37,0,36
766,38,0,37
766,39,0,38
766,40,0,39
766,41,0,40
766,42,0,41
766,43,0,42
766,44,0,43
766,45,0,44
766,46,0,45
766,47,0,46
766,48,0,47
766,49,0,48
766,50,0,49
767,1,0,0
767,2,0,1
767,3,0,2
767,4,0,3
767,5,0,4
767,6,0,5
767,7,0,6
767,8,0,7
767,9,0,8
767,10,0,9
767,11,0,10
767,12,0,11
767,13,0,12
767,14,0,13
767,15,0,14
767,16,0,15
767,17,0,16
767,18,0,17
767,19,0,18
767,20,0,19
767,21,0,20
767,22,0,21
767,23,0,22
767,24,0,23
767,25,0,24
767,26,0,25
767,27,0,26
767,28,0,27
767,29,0,28
767,30,0,29
767,31,0,30
767,32,0,31
767,33,0,32
767,34,0,33
767,35,0,34
767,36,0,35
767,37,0,36
767,38,0,37
767,39,0,38
767,40,0,39
767,41,0,40
767,42,0,41
767,43,0,42
767,44,0,43
767,45,0,44
767,46,0,45
767,47,0,46
767,48,0,47
767,49,0,48
767,50,0,49
768,1,0,0
768,2,0,1
768,3,0,2
768,4,0,3
768,5,0,4
768,6,0,5
768,7,0,6
768,8,0,7
768,9,0,8
768,10,0,9
768,11,0,10
768,12,0,11
768,13,0,12
768,14,0,13
768,15,0,14
768,16,0,15
768,17,0,16
768,18,0,17
768,19,0,18
768,20,0,19
768,21,0,20
768,22,0,21
768,23,0,22
768,24,0,23
768,25,0,24
768,26,0,25
768,27,0,26
768,28,0,27
768,29,0,28
768,30,0,29
768,31,0,30
768,32,0,31
768,33,0,32
768,34,0,33
768,35,0,34
768,36,0,35
768,37,0,36
768,38,0,37
768,39,0,38
768,40,0,39
768,41,0,40
768,42,0,41
768,43,0,42
768,44,0,43
768,45,0,44
768,46,0,45
768,47,0,46
768,48,0,47
768,49,0,48
768,50,0,49
769,1,0,0
769,2,0,1
769,3,0,2
769,4,0,3
769,5,0,4
769,6,0,5
769,7,0,6
769,8,0,7
769,9,0,8
769,10,0,9
769,11,0,10
769,12,0,11
769,13,0,12
769,14,0,13
769,15,0,14
769,16,0,15
769,17,0,16
769,18,0,17
769,19,0,18
769,20,0,19
769,21,0,20
769,22,0,21
769,23,0,22
769,24,0,23
769,25,0,24
769,26,0,25
769,27,0,26
769,28,0,27
769,29,0,28
769,30,0,29
769,31,0,30
769,32,0,31
769,33,0,32
769,34,0,33
769,35,0,34
769,36,0,35
769,37,0,36
769,38,0,37
769,39,0,38
769,40,0,39
769,41,0,40
769,42,0,41
769,43,0,42
769,44,0,43
769,45,0,44
769,46,0,45
769,47,0,46
769,48,0,47
769,49,0,48
769,50,0,49
770,1,0,0
770,2,0,1
770,3,0,2
770,4,0,3
770,5,0,4
770,6,0,5
770,7,0,6
770,8,0,7
770,9,0,8
770,10,0,9
770,11,0,10
770,12,0,11
770,13,0,12
770,14,0,13
770,15,0,14
770,16,0,15
770,17,0,16
770,18,0,17
770,19,0,18
770,20,0,19
770,21,0,20
770,22,0,21
770,23,0,22
770,24,0,23
770,25,0,24
770,26,0,25
770,27,0,26
770,28,0,27
770,29,0,28
770,30,0,29
770,31,0,30
770,32,0,31
770,33,0,32
770,34,0,33
770,35,0,34
770,36,0,35
770,37,0,36
770,38,0,37
770,39,0,38
770,40,0,39
770,41,0,40
770,42,0,41
770,43,0,42
770,44,0,43
770,45,0,44
770,46,0,45
770,47,0,46
770,48,0,47
770,49,0,48
770,50,0,49
771,1,0,0
771,2,0,1
771,3,0,2
771,4,0,3
771,5,0,4
771,6,0,5
771,7,0,6
771,8,0,7
771,9,0,8
771,10,0,9
771,11,0,10
771,12,0,11
771,13,0,12
771,14,0,13
771,15,0,14
771,16,0,15
771,17,0,16
771,18,0,17
771,19,0,18
771,20,0,19
771,21,0,20
771,22,0,21
771,23,0,22
771,24,0,23
771,25,0,24
771,26,0,25
771,27,0,26
771,28,0,27
771,29,0,28
771,30,0,29
771,31,0,30
771,32,0,31
771,33,0,32
771,34,0,33
771,35,0,34
771,36,0,35
771,37,0,36
771,38,0,37
771,39,0,38
771,40,0,39
771,41,0,40
771,42,0,41
771,43,0,42
771,44,0,43
771,45,0,44
771,46,0,45
771,47,0,46
771,48,0,47
771,49,0,48
771,50,0,49
772,1,0,0
772,2,0,1
772,3,0,2
772,4,0,3
772,5,0,4
772,6,0,5
772,7,0,6
772,8,0,7
772,9,0,8
772,10,0,9
772,11,0,10
772,12,0,11
772,13,0,12
772,14,0,13
772,15,0,14
772,16,0,15
772,17,0,16
772,18,0,17
772,19,0,18
772,20,0,19
772,21,0,20
772,22,0,21
772,23,0,22
772,24,0,23
772,25,0,24
772,26,0,25
772,27,0,26
772,28,0,27
772,29,0,28
772,30,0,29
772,31,0,30
772,32,0,31
772,33,0,32
772,34,0,33
772,35,0,34
772,36,0,35
772,37,0,36
772,38,0,37
772,39,0,38
772,40,0,39
772,41,0,40
772,42,0,41
772,43,0,42
772,44,0,43
772,45,0,44
772,46,0,45
772,47,0,46
772,48,0,47
772,49,0,48
772,50,0,49
773,1,0,0
773,2,0,1
773,3,0,2
773,4,0,3
773,5,0,4
773,6,0,5
773,7,0,6
773,8,0,7
773,9,0,8
773,10,0,9
773,11,0,10
773,12,0,11
773,13,0,12
773,14,0,13
773,15,0,14
773,16,0,15
773,17,0,16
773,18,0,17
773,19,0,18
773,20,0,19
773,21,0,20
773,22,0,21
773,23,0,22
773,24,0,23
773,25,0,24
773,26,0,25
773,27,0,26
773,28,0,27
773,29,0,28
773,30,0,29
773,31,0,30
773,32,0,31
773,33,0,32
773,34,0,33
773,35,0,34
773,36,0,35
773,37,0,36
773,38,0,37
773,39,0,38
773,40,0,39
773,41,0,40
773,42,0,41
773,43,0,42
773,44,0,43
773,45,0,44
773,46,0,45
773,47,0,46
773,48,0,47
773,49,0,48
773,50,0,49
774,1,0,0
774,2,0,1
774,3,0,2
774,4,0,3
774,5,0,4
774,6,0,5
774,7,0,6
774,8,0,7
774,9,0,8
774,10,0,9
774,11,0,10
774,12,0,11
774,13,0,12
774,14,0,13
774,15,0,14
774,16,0,15
774,17,0,16
774,18,0,17
774,19,0,18
774,20,0,19
774,21,0,20
774,22,0,21
774,23,0,22
774,24,0,23
774,25,0,24
774,26,0,25
774,27,0,26
774,28,0,27
774,29,0,28
774,30,0,29
774,31,0,30
774,32,0,31
774,33,0,32
774,34,0,33
774,35,0,34
774,36,0,35
774,37,0,36
774,38,0,37
774,39,0,38
774,40,0,39
774,41,0,40
774,42,0,41
774,43,0,42
774,44,0,43
774,45,0,44
774,46,0,45
774,47,0,46
774,48,0,47
774,49,0,48
774,50,0,49
775,1,0,0
775,2,0,1
775,3,0,2
775,4,0,3
775,5,0,4
775,6,0,5
775,7,0,6
775,8,0,7
775,9,0,8
775,10,0,9
775,11,0,10
775,12,0,11
775,13,0,12
775,14,0,13
775,15,0,14
775,16,0,15
775,17,0,16
775,18,0,17
775,19,0,18
775,20,0,19
775,21,0,20
775,22,0,21
775,23,0,22
775,24,0,23
775,25,0,24
775,26,0,25
775,27,0,26
775,28,0,27
775,29,0,28
775,30,0,29
775,31,0,30
775,32,0,31
775,33,0,32
775,34,0,33
775,35,0,34
775,36,0,35
775,37,0,36
775,38,0,37
775,39,0,38
775,40,0,39
775,41,0,40
775,42,0,41
775,43,0,42
775,44,0,43
775,45,0,44
775,46,0,45
775,47,0,46
775,48,0,47
775,49,0,48
775,50,0,49
776,1,0,0
776,2,0,1
776,3,0,2
776,4,0,3
776,5,0,4
776,6,0,5
776,7,0,6
776,8,0,7
776,9,0,8
776,10,0,9
776,11,0,10
776,12,0,11
776,13,0,12
776,14,0,13
776,15,0,14
776,16,0,15
776,17,0,16
776,18,0,17
776,19,0,18
776,20,0,19
776,21,0,20
776,22,0,21
776,23,0,22
776,24,0,23
776,25,0,24
776,26,0,25
776,27,0,26
776,28,0,27
776,29,0,28
776,30,0,29
776,31,0,30
776,32,0,31
776,33,0,32
776,34,0,33
776,35,0,34
776,36,0,35
776,37,0,36
776,38,0,37
776,39,0,38
776,40,0,39
776,41,0,40
776,42,0,41
776,43,0,42
776,44,0,43
776,45,0,44
776,46,0,45
776,47,0,46
776,48,0,47
776,49,0,48
776,50,0,49
777,1,0,0
777,2,0,1
777,3,0,2
777,4,0,3
777,5,0,4
777,6,0,5
777,7,0,6
777,8,0,7
777,9,0,8
777,10,0,9
777,11,0,10
777,12,0,11
777,13,0,12
777,14,0,13
777,15,0,14
777,16,0,15
777,17,0,16
777,18,0,17
777,19,0,18
777,20,0,19
777,21,0,20
777,22,0,21
777,23,0,22
777,24,0,23
777,25,0,24
777,26,0,25
777,27,0,26
777,28,0,27
777,29,0,28
777,30,0,29
777,31,0,30
777,32,0,31
777,33,0,32
777,34,0,33
777,35,0,34
777,36,0,35
777,37,0,36
777,38,0,37
777,39,0,38
777,40,0,39
777,41,0,40
777,42,0,41
777,43,0,42
777,44,0,43
777,45,0,44
777,46,0,45
777,47,0,46
777,48,0,47
777,49,0,48
777,50,0,49
778,1,0,0
778,2,0,1
778,3,0,2
778,4,0,3
778,5,0,4
778,6,0,5
778,7,0,6
778,8,0,7
778,9,0,8
778,10,0,9
778,11,0,10
778,12,0,11
778,13,0,12
778,14,0,13
778,15,0,14
778,16,0,15
778,17,0,16
778,18,0,17
778,19,0,18
778,20,0,19
778,21,0,20
778,22,0,21
778,23,0,22
778,24,0,23
778,25,0,24
778,26,0,25
778,27,0,26
778,28,0,27
778,29,0,28
778,30,0,29
778,31,0,30
778,32,0,31
778,33,0,32
778,34,0,33
778,35,0,34
778,36,0,35
778,37,0,36
778,38,0,37
778,39,0,38
778,40,0,39
778,41,0,40
778,42,0,41
778,43,0,42
778,44,0,43
778,45,0,44
778,46,0,45
778,47,0,46
778,48,0,47
778,49,0,48
778,50,0,49
779,1,0,0
779,2,0,1
779,3,0,2
779,4,0,3
779,5,0,4
779,6,0,5
779,7,0,6
779,8,0,7
779,9,0,8
779,10,0,9
779,11,0,10
779,12,0,11
779,13,0,12
779,14,0,13
779,15,0,14
779,16,0,15
779,17,0,16
779,18,0,17
779,19,0,18
779,20,0,19
779,21,0,20
779,22,0,21
779,23,0,22
779,24,0,23
779,25,0,24
779,26,0,25
779,27,0,26
779,28,0,27
779,29,0,28
779,30,0,29
779,31,0,30
779,32,0,31
779,33,0,32
779,34,0,33
779,35,0,34
779,36,0,35
779,37,0,36
779,38,0,37
779,39,0,38
779,40,0,39
779,41,0,40
779,42,0,41
779,43,0,42
779,44,0,43
779,45,0,44
779,46,0,45
779,47,0,46
779,48,0,47
779,49,0,48
779,50,0,49
780,1,0,0
780,2,0,1
780,3,0,2
780,4,0,3
780,5,0,4
780,6,0,5
780,7,0,6
780,8,0,7
780,9,0,8
780,10,0,9
780,11,0,10
780,12,0,11
780,13,0,12
780,14,0,13
780,15,0,14
780,16,0,15
780,17,0,16
780,18,0,17
780,19,0,18
780,20,0,19
780,21,0,20
780,22,0,21
780,23,0,22
780,24,0,23
780,25,0,24
780,26,0,25
780,27,0,26
780,28,0,27
780,29,0,28
780,30,0,29
780,31,0,30
780,32,0,31
780,33,0,32
780,34,0,33
780,35,0,34
780,36,0,35
780,37,0,36
780,38,0,37
780,39,0,38
780,40,0,39
780,41,0,40
780,42,0,41
780,43,0,42
780,44,0,43
780,45,0,44
780,46,0,45
780,47,0,46
780,48,0,47
780,49,0,48
780,50,0,49
781,1,0,0
781,2,0,1
781,3,0,2
781,4,0,3
781,5,0,4
781,6,0,5
781,7,0,6
781,8,0,7
781,9,0,8
781,10,0,9
781,11,0,10
781,12,0,11
781,13,0,12
781,14,0,13
781,15,0,14
781,16,0,15
781,17,0,16
781,18,0,17
781,19,0,18
781,20,0,19
781,21,0,20
781,22,0,21
781,23,0,22
781,24,0,23
781,25,0,24
781,26,0,25
781,27,0,26
781,28,0,27
781,29,0,28
781,30,0,29
781,31,0,30
781,32,0,31
781,33,0,32
781,34,0,33
781,35,0,34
781,36,0,35
781,37,0,36
781,38,0,37
781,39,0,38
781,40,0,39
781,41,0,40
781,42,0,41
781,43,0,42
781,44,0,43
781,45,0,44
781,46,0,45
781,47,0,46
781,48,0,47
781,49,0,48
781,50,0,49
782,1,0,0
782,2,0,1
782,3,0,2
782,4,0,3
782,5,0,4
782,6,0,5
782,7,0,6
782,8,0,7
782,9,0,8
782,10,0,9
782,11,0,10
782,12,0,11
782,13,0,12
782,14,0,13
782,15,0,14
782,16,0,15
782,17,0,16
782,18,0,17
782,19,0,18
782,20,0,19
782,21,0,20
782,22,0,21
782,23,0,22
782,24,0,23
782,25,0,24
782,26,0,25
782,27,0,26
782,28,0,27
782,29,0,28
782,30,0,29
782,31,0,30
782,32,0,31
782,33,0,32
782,34,0,33
782,35,0,34
782,36,0,35
782,37,0,36
782,38,0,37
782,39,0,38
782,40,0,39
782,41,0,40
782,42,0,41
782,43,0,42
782,44,0,43
782,45,0,44
782,46,0,45
782,47,0,46
782,48,0,47
782,49,0,48
782,50,0,49
783,1,0,0
783,2,0,1
783,3,0,2
783,4,0,3
783,5,0,4
783,6,0,5
783,7,0,6
783,8,0,7
783,9,0,8
783,10,0,9
783,11,0,10
783,12,0,11
783,13,0,12
783,14,0,13
783,15,0,14
783,16,0,15
783,17,0,16
783,18,0,17
783,19,0,18
783,20,0,19
783,21,0,20
783,22,0,21
783,23,0,22
783,24,0,23
783,25,0,24
783,26,0,25
783,27,0,26
783,28,0,27
783,29,0,28
783,30,0,29
783,31,0,30
783,32,0,31
783,33,0,32
783,34,0,33
783,35,0,34
783,36,0,35
783,37,0,36
783,38,0,37
783,39,0,38
783,40,0,39
783,41,0,40
783,42,0,41
783,43,0,42
783,44,0,43
783,45,0,44
783,46,0,45
783,47,0,46
783,48,0,47
783,49,0,48
783,50,0,49
784,1,0,0
784,2,0,1
784,3,0,2
784,4,0,3
784,5,0,4
784,6,0,5
784,7,0,6
784,8,0,7
784,9,0,8
784,10,0,9
784,11,0,10
784,12,0,11
784,13,0,12
784,14,0,13
784,15,0,14
784,16,0,15
784,17,0,16
784,18,0,17
784,19,0,18
784,20,0,19
784,21,0,20
784,22,0,21
784,23,0,22
784,24,0,23
784,25,0,24
784,26,0,25
784,27,0,26
784,28,0,27
784,29,0,28
784,30,0,29
784,31,0,30
784,32,0,31
784,33,0,32
784,34,0,33
784,35,0,34
784,36,0,35
784,37,0,36
784,38,0,37
784,39,0,38
784,40,0,39
784,41,0,40
784,42,0,41
784,43,0,42
784,44,0,43
784,45,0,44
784,46,0,45
784,47,0,46
784,48,0,47
784,49,0,48
784,50,0,49
785,1,0,0
785,2,0,1
785,3,0,2
785,4,0,3
785,5,0,4
785,6,0,5
785,7,0,6
785,8,0,7
785,9,0,8
785,10,0,9
785,11,0,10
785,12,0,11
785,13,0,12
785,14,0,13
785,15,0,14
785,16,0,15
785,17,0,16
785,18,0,17
785,19,0,18
785,20,0,19
785,21,0,20
785,22,0,21
785,23,0,22
785,24,0,23
785,25,0,24
785,26,0,25
785,27,0,26
785,28,0,27
785,29,0,28
785,30,0,29
785,31,0,30
785,32,0,31
785,33,0,32
785,34,0,33
785,35,0,34
785,36,0,35
785,37,0,36
785,38,0,37
785,39,0,38
785,40,0,39
785,41,0,40
785,42,0,41
785,43,0,42
785,44,0,43
785,45,0,44
785,46,0,45
785,47,0,46
785,48,0,47
785,49,0,48
785,50,0,49
786,1,0,0
786,2,0,1
786,3,0,2
786,4,0,3
786,5,0,4
786,6,0,5
786,7,0,6
786,8,0,7
786,9,0,8
786,10,0,9
786,11,0,10
786,12,0,11
786,13,0,12
786,14,0,13
786,15,0,14
786,16,0,15
786,17,0,16
786,18,0,17
786,19,0,18
786,20,0,19
786,21,0,20
786,22,0,21
786,23,0,22
786,24,0,23
786,25,0,24
786,26,0,25
786,27,0,26
786,28,0,27
